                          List of relations
 Schema |                 Name                  |   Type   |  Owner   
--------+---------------------------------------+----------+----------
 public | action_text_rich_texts                | table    | postgres
 public | action_text_rich_texts_id_seq         | sequence | postgres
 public | active_storage_attachments            | table    | postgres
 public | active_storage_attachments_id_seq     | sequence | postgres
 public | active_storage_blobs                  | table    | postgres
 public | active_storage_blobs_id_seq           | sequence | postgres
 public | active_storage_variant_records        | table    | postgres
 public | active_storage_variant_records_id_seq | sequence | postgres
 public | ar_internal_metadata                  | table    | postgres
 public | categories                            | table    | postgres
 public | categories_id_seq                     | sequence | postgres
 public | comments                              | table    | postgres
 public | comments_id_seq                       | sequence | postgres
 public | schema_migrations                     | table    | postgres
 public | stories                               | table    | postgres
 public | stories_id_seq                        | sequence | postgres
 public | subscribers                           | table    | postgres
 public | subscribers_id_seq                    | sequence | postgres
 public | users                                 | table    | postgres
 public | users_id_seq                          | sequence | postgres
(20 rows)

